"INT_ID","Angle","Front_to_Rear","Head_On","Sideswipe_Same_Dir","Sideswipe_Opp_Dir","Parked_Veh","Rear_to_Side","Rear_to_Rear","Single_Veh","Sev_1","Sev_2","Sev_3","Sev_4","Sev_5"
1585,4,26,1,1,0,1,0,0,6,31,6,2,0,0
1586,4,4,0,0,0,0,0,0,3,4,3,3,1,0
1587,133,39,6,8,4,1,0,0,8,106,64,27,2,0
1588,2,1,0,2,0,0,0,0,0,3,1,1,0,0
1589,17,14,3,2,1,0,0,0,7,21,13,8,2,0
1590,43,36,6,9,1,1,0,0,7,71,24,8,0,0
1591,2,2,0,2,0,0,0,0,3,7,1,1,0,0
1592,23,9,4,0,0,0,0,0,5,23,13,4,1,0
1593,6,6,1,4,0,0,0,0,2,10,4,4,1,0
1594,16,14,1,3,0,1,0,0,4,26,9,4,0,0
1595,7,10,1,0,0,0,0,0,2,8,8,4,0,0
1596,41,39,9,5,0,1,0,0,10,60,30,14,1,0
1597,52,53,2,5,1,0,0,0,2,68,31,16,0,0
1598,12,6,0,0,1,0,0,0,1,17,3,0,0,0
1599,106,44,8,2,5,0,0,0,8,99,44,24,4,2
1600,45,19,4,1,0,0,0,0,8,32,25,17,3,0
1601,31,8,2,1,1,0,0,0,5,26,15,4,3,0
1602,20,21,5,1,2,0,0,0,9,27,19,12,0,0
1603,23,12,2,2,0,0,0,0,5,28,9,6,1,0
1604,6,12,0,0,0,0,0,0,1,14,4,1,0,0
1605,31,12,5,1,2,0,0,0,4,22,25,5,3,0
1606,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1607,25,9,4,1,2,3,0,0,4,26,16,5,1,0
1608,23,3,1,0,1,0,0,0,1,14,7,5,3,0
1609,6,2,0,0,1,0,0,0,3,5,4,2,1,0
1610,8,1,2,2,0,0,0,0,0,10,1,2,0,0
1611,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1612,4,11,1,1,0,0,0,0,7,18,4,2,0,0
1613,13,16,2,3,0,0,0,0,3,19,11,6,1,0
1614,12,6,1,2,0,0,0,0,2,14,6,2,1,0
1615,21,28,1,2,1,0,0,0,2,27,13,10,4,1
1616,30,9,5,1,1,1,0,0,8,33,9,9,4,0
1617,35,15,5,0,1,0,0,0,4,34,14,9,3,0
1619,6,2,1,1,1,1,0,0,2,8,2,2,1,1
1620,28,69,5,4,4,0,0,0,2,71,28,11,2,0
1621,40,38,1,1,1,0,0,0,8,48,29,10,2,0
1622,28,29,3,3,1,0,0,0,10,40,21,10,2,1
1623,29,43,0,3,0,0,0,0,13,51,27,9,1,0
1624,54,41,10,6,2,0,0,0,14,69,35,18,4,1
1625,1,9,1,1,1,0,0,0,1,9,4,0,1,0
1626,10,14,3,0,0,2,0,0,1,18,8,4,0,0
1627,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1628,4,1,0,1,0,0,0,0,0,6,0,0,0,0
1629,37,17,3,2,2,1,0,0,6,33,23,11,0,1
1630,3,5,0,2,0,0,0,0,1,9,1,1,0,0
1631,12,2,3,3,0,0,0,0,5,10,10,4,1,0
1632,37,31,3,0,3,1,0,0,3,42,24,12,0,0
1633,4,4,0,0,0,0,0,0,1,3,4,1,1,0
1634,3,10,1,0,0,0,0,0,1,4,8,2,1,0
1635,14,20,4,0,0,0,0,0,2,21,12,6,1,0
1636,14,6,1,1,1,0,0,0,4,16,8,3,0,0
1637,21,8,2,3,2,0,0,0,4,22,11,4,3,0
1638,12,19,1,0,3,0,1,0,2,29,7,2,0,0
1639,6,0,0,0,0,0,0,0,0,4,0,2,0,0
1640,0,2,0,0,0,0,0,0,1,3,0,0,0,0
1642,44,41,10,9,4,0,1,0,4,69,28,13,3,0
1643,7,17,0,1,0,0,0,0,3,18,9,1,0,0
1644,7,11,0,3,1,0,0,0,1,15,8,0,0,0
1645,40,42,3,3,2,0,0,0,3,56,25,12,0,0
1646,8,12,0,1,1,1,0,0,1,16,4,4,0,0
1647,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1648,3,1,0,1,0,0,0,0,1,5,0,1,0,0
1649,1,4,0,4,0,0,0,0,1,6,2,2,0,0
1650,0,3,0,2,0,0,0,0,0,4,0,1,0,0
1651,10,10,0,1,0,0,0,0,1,16,4,2,0,0
1652,7,31,0,0,0,0,0,0,0,21,13,4,0,0
1653,2,11,0,0,0,0,0,0,0,9,3,1,0,0
1654,6,7,1,1,0,0,0,0,4,11,4,4,0,0
1655,15,43,0,2,1,0,0,0,5,44,14,7,1,0
1657,33,20,3,2,3,0,0,0,3,35,15,13,0,1
1658,4,4,0,1,0,0,0,0,1,7,1,2,0,0
1659,2,13,0,0,0,0,0,0,1,7,7,2,0,0
1660,4,1,1,1,0,0,0,0,1,3,3,2,0,0
1661,4,5,2,0,0,0,0,0,2,10,2,1,0,0
1662,27,46,3,0,1,2,0,0,3,48,26,5,3,0
1663,14,0,1,0,0,0,0,0,2,9,5,2,1,0
1664,0,1,0,1,0,0,0,0,1,3,0,0,0,0
1665,0,3,0,0,0,0,0,0,1,4,0,0,0,0
1666,8,4,0,0,0,0,0,0,5,12,3,2,0,0
1667,8,12,1,4,1,0,0,0,3,16,10,2,0,1
1668,12,21,2,1,1,0,1,0,2,25,9,6,0,0
1669,2,0,0,0,0,0,0,0,0,1,1,0,0,0
1670,25,46,2,6,4,0,0,0,4,57,18,9,3,0
1671,10,18,0,2,1,0,0,0,6,14,10,13,0,0
1672,9,19,1,0,1,2,0,0,0,20,7,4,0,1
1673,23,32,1,5,0,0,0,0,4,42,12,7,3,1
1674,11,6,0,0,0,0,0,0,1,4,7,7,0,0
1675,13,11,2,0,0,0,0,0,1,15,4,5,3,0
1676,11,18,0,1,0,0,0,0,1,23,3,5,0,0
1677,17,14,2,0,1,1,0,0,1,22,7,6,1,0
1678,69,64,14,15,5,0,1,0,6,115,28,27,4,0
1679,3,24,0,0,0,0,0,0,1,22,3,3,0,0
1680,6,22,1,0,0,1,0,0,5,21,8,6,0,0
1681,45,19,7,5,5,0,0,0,4,45,24,13,2,1
1682,18,10,3,1,2,0,0,0,3,15,9,10,3,0
1683,9,2,2,0,0,1,0,0,1,10,3,2,0,0
1684,2,1,0,0,0,0,1,0,1,5,0,0,0,0
1685,3,0,1,0,1,0,0,0,0,5,0,0,0,0
1686,11,9,2,2,1,0,0,0,3,18,5,4,1,0
1687,25,25,3,3,1,0,0,0,3,48,7,5,0,0
1688,2,0,0,0,0,0,0,0,1,2,1,0,0,0
1689,12,51,3,7,2,0,0,1,1,54,10,12,1,0
1690,11,10,3,0,0,1,0,0,0,14,5,3,3,0
1691,10,13,0,3,1,0,0,0,0,22,1,3,1,0
1692,32,14,4,0,3,1,0,0,4,33,10,14,1,0
1693,10,7,2,1,0,0,0,0,4,17,4,2,1,0
1694,45,36,4,4,3,1,0,0,2,51,26,15,3,0
1695,15,4,2,0,0,0,0,0,0,8,4,7,2,0
1696,24,21,4,2,4,0,0,0,4,33,16,10,0,0
1697,18,21,4,2,3,0,0,0,4,34,10,7,1,0
1698,41,27,2,6,4,1,0,0,2,48,17,15,3,0
1699,7,2,0,1,0,0,0,0,1,4,2,5,0,0
1700,50,32,5,4,5,0,0,0,1,61,19,15,2,0
1701,14,9,0,0,5,0,0,0,3,13,10,6,2,0
1702,13,44,2,4,1,0,0,0,7,41,17,9,4,0
1703,4,9,1,0,0,0,0,0,4,7,5,5,1,0
1704,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1705,12,7,2,0,0,0,0,0,2,15,4,4,0,0
1706,21,8,1,1,2,0,0,0,5,19,7,11,1,0
1707,5,6,1,0,0,0,0,0,1,10,1,1,1,0
1708,16,17,1,2,1,0,0,0,1,22,11,5,0,0
1709,30,11,4,0,0,1,0,0,1,21,14,10,1,1
1710,1,3,0,0,0,0,0,0,0,4,0,0,0,0
1711,26,42,1,6,2,0,1,0,4,49,20,13,0,0
1713,4,10,0,0,2,0,0,0,1,11,4,2,0,0
1714,30,21,4,4,6,0,0,0,4,34,18,13,4,0
1715,12,58,1,6,1,0,0,0,1,61,13,5,0,0
1716,26,27,1,4,1,0,0,0,2,37,13,11,0,0
1717,5,3,2,0,0,0,0,0,0,9,1,0,0,0
1718,6,0,2,0,1,0,0,0,2,5,1,5,0,0
1720,19,16,2,7,1,1,1,0,2,32,10,6,1,0
1722,29,7,0,1,1,0,0,0,0,22,9,7,0,0
1723,1,4,0,0,0,0,0,0,1,3,3,0,0,0
1724,1,1,0,0,0,0,0,0,0,0,1,1,0,0
1725,3,0,0,0,0,0,0,0,1,3,1,0,0,0
1726,20,3,2,0,0,0,0,0,2,22,3,2,0,0
1728,22,9,0,1,1,0,0,0,4,15,8,10,4,0
1729,21,9,3,2,2,1,0,0,3,23,10,8,0,0
1730,27,4,2,0,4,0,0,0,0,22,8,7,0,0
1731,26,5,2,3,0,0,0,0,4,18,7,13,1,1
1732,11,15,1,1,0,0,0,0,3,16,11,4,0,0
1733,49,25,6,2,1,0,0,0,1,37,19,23,5,0
1735,3,6,1,0,0,0,0,0,1,7,2,2,0,0
1736,12,1,1,1,0,0,0,0,4,8,6,4,1,0
1737,13,5,4,1,0,0,0,0,2,9,9,3,2,2
1738,5,1,0,0,0,0,0,0,0,2,3,1,0,0
1739,4,8,1,0,0,0,0,0,3,9,5,2,0,0
1740,30,31,6,1,1,1,0,0,3,50,16,5,2,0
1741,0,2,0,0,1,0,0,0,1,4,0,0,0,0
1742,7,24,0,0,0,0,0,0,1,13,14,4,1,0
1743,16,9,3,1,0,1,0,0,4,23,5,5,1,0
1744,9,11,2,2,0,1,0,0,4,22,5,2,0,0
1745,2,0,0,0,0,0,0,0,1,2,0,1,0,0
1746,10,11,1,0,0,0,0,0,6,15,7,6,0,0
1747,0,1,0,0,0,0,0,0,1,2,0,0,0,0
1748,1,0,0,2,0,0,0,0,1,2,0,2,0,0
1749,34,14,1,4,1,1,0,0,6,32,13,13,2,1
1750,19,5,2,1,3,1,0,0,6,19,9,8,1,0
1751,4,3,0,0,0,0,0,0,1,3,3,2,0,0
1752,5,0,0,0,0,0,0,0,2,4,0,1,2,0
1753,4,1,1,0,0,1,0,0,0,3,2,1,1,0
1754,27,5,3,0,2,1,0,0,5,19,9,12,3,0
1755,7,2,0,0,0,1,0,0,0,7,1,2,0,0
1756,10,0,0,0,0,0,0,0,1,6,1,3,1,0
1757,21,1,2,3,0,1,0,0,3,18,3,8,2,0
1758,31,8,0,5,0,0,0,0,1,26,13,6,0,0
1759,7,2,0,0,1,0,0,0,3,9,1,2,1,0
1760,16,2,0,0,0,0,0,0,0,8,5,5,0,0
1761,11,4,1,1,0,1,0,0,0,8,4,5,1,0
1762,13,3,1,0,1,0,0,0,9,8,5,9,4,1
1763,1,2,0,1,0,0,0,0,0,3,0,1,0,0
1764,6,10,1,0,0,1,0,0,5,10,7,5,1,0
1765,6,5,1,0,0,2,0,0,0,7,3,4,0,0
1766,5,5,0,4,0,0,0,0,5,12,2,4,1,0
1767,2,5,0,0,0,0,0,0,1,5,2,1,0,0
1769,22,13,2,4,0,0,0,0,4,27,9,8,1,0
1772,3,0,1,0,0,1,0,0,2,6,0,0,1,0
1773,21,5,0,1,1,0,0,0,4,11,10,9,1,1
1774,27,15,3,0,2,1,0,0,8,27,16,13,0,0
1775,1,1,0,0,0,0,0,0,2,1,2,1,0,0
1776,4,2,0,1,0,0,0,0,0,5,1,1,0,0
1777,7,9,0,1,0,0,0,0,1,11,3,4,0,0
1778,6,5,2,0,0,0,0,0,4,8,5,4,0,0
1779,8,5,0,0,0,0,0,0,2,7,5,2,1,0
1780,4,4,0,0,0,0,0,0,2,7,2,1,0,0
1781,7,5,0,0,0,0,0,1,3,6,7,3,0,0
1782,5,6,0,0,0,1,0,0,3,7,4,3,0,1
1783,17,7,0,0,0,0,0,0,2,15,4,7,0,0
1784,13,21,0,3,1,0,0,0,4,33,4,3,2,0
1785,8,9,0,1,3,1,0,0,1,14,7,2,0,0
1786,2,0,0,1,0,0,0,0,2,3,0,2,0,0
1787,18,7,1,1,0,1,1,0,3,22,5,4,1,0
1788,25,4,0,0,1,0,0,0,0,16,2,11,1,0
1789,32,6,1,1,0,0,0,0,9,15,17,16,1,0
1790,43,23,2,2,1,2,0,0,3,38,20,16,2,0
1791,39,15,4,3,1,0,0,0,8,43,15,11,1,0
1792,5,4,0,0,0,0,0,0,0,3,2,3,1,0
1793,0,3,0,0,0,0,0,0,0,2,1,0,0,0
1794,12,8,0,0,0,0,0,0,6,10,8,8,0,0
1795,26,7,0,0,0,0,0,0,4,13,12,11,1,0
1796,2,1,0,1,0,0,0,0,0,1,1,2,0,0
1797,35,14,2,0,1,0,0,0,6,33,10,12,2,1
1798,6,5,0,1,0,0,0,0,2,8,4,1,1,0
1799,40,11,3,0,0,0,0,0,2,30,9,16,1,0
1800,11,3,0,0,1,0,0,0,1,12,3,1,0,0
1801,84,28,3,3,2,0,0,0,6,61,36,23,6,0
1802,10,3,1,2,0,0,0,0,0,4,7,4,1,0
1803,13,25,1,3,0,0,0,0,7,25,7,15,2,0
1804,19,21,2,0,1,0,0,0,1,25,11,5,2,1
1805,1,9,0,0,0,0,0,0,0,6,0,4,0,0
1806,35,45,5,4,1,0,0,0,3,54,21,16,1,1
1807,7,1,0,0,0,0,0,0,2,7,2,1,0,0
1808,41,22,9,0,1,0,0,0,7,44,18,13,5,0
1809,1,1,0,0,0,0,0,0,0,2,0,0,0,0
1810,7,4,0,1,0,0,0,0,0,9,3,0,0,0
1811,1,1,0,0,0,0,0,0,2,4,0,0,0,0
1812,14,10,1,1,2,0,0,0,3,21,4,4,2,0
1813,23,8,1,0,1,1,1,0,7,18,7,14,2,1
1814,18,12,6,0,0,0,0,0,1,17,12,6,2,0
1815,3,5,0,0,1,0,0,0,1,7,0,3,0,0
1816,18,30,1,5,2,0,0,0,7,37,18,7,1,0
1817,21,6,2,1,0,0,0,0,4,14,7,10,3,0
1818,11,1,0,1,0,0,0,0,0,5,3,5,0,0
1819,2,4,0,0,0,0,0,0,0,2,2,2,0,0
1820,2,1,0,0,0,0,0,0,0,1,1,1,0,0
1821,18,18,3,0,0,1,0,0,4,22,12,9,1,0
1822,9,6,2,0,1,0,0,0,0,8,3,6,1,0
1823,15,2,1,0,1,1,0,0,1,7,6,7,1,0
1824,28,11,1,5,0,0,0,0,0,29,12,4,0,0
1825,23,31,6,1,1,0,0,0,4,38,20,7,1,0
1826,18,18,2,0,1,1,0,0,1,17,16,6,1,1
1827,18,4,2,2,1,0,0,0,1,15,9,4,0,0
1828,8,10,2,2,0,0,0,0,0,14,6,2,0,0
1829,11,2,0,0,0,0,0,0,1,4,3,7,0,0
1830,11,11,1,2,0,0,0,0,0,19,4,2,0,0
1831,9,6,3,4,1,0,0,0,1,15,8,1,0,0
1832,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1833,5,10,2,0,0,0,0,0,1,12,5,0,1,0
1834,2,0,1,0,0,0,0,0,2,1,1,1,1,1
1836,4,0,0,1,1,0,0,0,0,6,0,0,0,0
1837,3,0,1,0,1,0,0,0,0,1,1,3,0,0
1838,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1839,5,5,0,0,0,0,0,0,2,5,6,1,0,0
1840,29,12,3,3,0,0,0,0,3,30,12,7,1,0
1841,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1845,49,18,0,0,0,1,0,0,0,43,17,6,2,0
1846,1,1,0,0,0,0,0,0,0,1,1,0,0,0
1847,23,16,2,0,1,0,0,0,2,30,12,2,0,0
1849,1,1,0,0,0,0,0,0,0,2,0,0,0,0
1850,10,4,0,0,0,0,0,0,3,9,0,8,0,0
1851,6,1,0,0,0,0,0,0,0,5,1,1,0,0
1852,39,30,8,0,6,0,0,0,1,46,15,18,5,0
1853,36,15,3,19,1,1,0,0,1,53,14,7,2,0
1854,4,12,1,1,1,0,0,0,2,15,4,2,0,0
1855,1,0,0,0,0,0,0,0,4,4,0,1,0,0
1857,3,5,0,2,0,0,0,0,0,5,3,0,0,2
1858,5,3,0,2,0,0,0,0,1,9,1,1,0,0
1859,4,0,0,3,0,0,0,0,2,6,1,1,1,0
1861,2,1,0,0,0,1,0,0,1,3,2,0,0,0
1862,5,1,1,2,0,0,0,0,3,8,0,3,0,1
1865,7,8,1,1,0,0,0,0,5,12,8,1,1,0
1866,1,3,0,2,0,0,0,0,1,6,0,1,0,0
1867,1,8,0,1,0,0,0,0,1,8,2,1,0,0
1868,19,27,3,1,1,0,0,0,4,35,13,6,1,0
1870,12,3,0,1,2,0,0,0,2,10,4,6,0,0
1871,16,50,0,1,1,0,0,0,2,56,11,3,0,0
1872,3,8,0,0,0,1,0,0,1,8,2,2,1,0
1873,13,5,1,4,0,0,0,0,1,15,4,5,0,0
1874,7,0,0,2,0,0,0,0,1,6,3,1,0,0
1876,12,6,2,1,0,0,0,0,1,17,5,0,0,0
1877,2,1,1,0,0,1,0,0,2,5,1,1,0,0
1878,3,5,0,1,0,0,0,0,0,8,0,1,0,0
1879,6,2,1,0,1,0,0,0,2,6,3,3,0,0
1881,3,4,0,1,0,1,0,0,1,6,2,2,0,0
1884,6,0,0,0,0,0,0,0,0,5,0,1,0,0
1885,2,0,0,1,0,0,0,0,2,3,1,1,0,0
1886,1,0,0,0,0,0,0,0,4,2,2,0,1,0
1887,3,1,0,0,0,0,0,0,1,5,0,0,0,0
1888,1,2,0,0,0,0,0,0,3,4,1,1,0,0
1889,1,0,0,2,0,0,0,0,1,2,1,1,0,0
1890,0,1,1,1,0,0,0,0,0,2,0,1,0,0
1892,0,2,0,1,0,0,0,0,0,3,0,0,0,0
1896,2,1,0,1,1,0,0,0,3,6,0,1,1,0
1898,4,1,0,0,0,0,0,0,0,2,1,1,0,1
1902,1,1,0,1,0,0,0,0,0,2,1,0,0,0
1903,15,1,0,0,0,0,0,0,0,10,4,2,0,0
1906,17,13,0,0,0,0,0,0,1,23,7,1,0,0
1907,0,3,0,0,0,0,0,0,0,2,1,0,0,0
1908,0,0,0,0,0,0,0,0,2,1,0,1,0,0
1909,6,0,0,1,0,0,0,0,1,4,1,2,1,0
1910,0,0,1,0,1,0,0,0,1,1,0,1,1,0
1911,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1912,2,0,1,0,0,0,0,0,0,3,0,0,0,0
1913,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1914,19,28,1,0,1,1,0,0,2,33,13,4,1,1
1915,12,3,0,2,0,1,0,0,2,10,8,2,0,0
1917,2,0,0,1,1,0,0,0,3,3,2,1,1,0
1919,6,6,0,1,0,0,0,0,2,10,4,1,0,0
1920,9,5,1,3,2,1,1,0,1,14,4,4,1,0
1921,6,2,0,0,0,0,0,0,4,8,3,0,0,1
1922,6,2,0,2,0,0,0,0,5,12,1,1,1,0
1923,3,0,0,0,0,0,0,0,1,2,0,2,0,0
1924,7,7,0,2,0,0,0,0,2,13,1,4,0,0
1925,0,0,0,0,0,0,0,0,3,3,0,0,0,0
1926,1,14,0,1,0,0,0,0,3,16,2,1,0,0
1927,5,6,1,0,1,2,0,0,7,17,3,2,0,0
1928,7,9,1,0,0,0,0,0,5,16,4,1,1,0
1929,0,0,0,0,1,0,0,0,1,2,0,0,0,0
1930,2,2,0,0,0,0,0,0,1,1,4,0,0,0
1931,6,7,1,1,0,0,0,0,0,12,2,1,0,0
1932,20,17,1,2,0,0,0,0,3,27,13,1,0,2
1933,17,18,1,2,0,0,0,0,2,26,7,6,1,0
1934,22,13,0,1,2,0,0,0,0,22,6,8,1,1
1936,16,6,1,1,1,0,0,0,0,21,3,1,0,0
1939,4,5,0,1,1,0,0,0,2,10,1,2,0,0
1940,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1941,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1942,5,0,1,0,1,1,0,0,0,4,2,2,0,0
1943,2,0,0,0,0,0,0,0,0,1,1,0,0,0
1944,15,3,1,1,3,0,0,0,1,16,8,0,0,0
1945,2,2,0,1,0,3,0,0,6,7,4,3,0,0
1946,4,8,0,0,0,1,0,0,1,10,2,2,0,0
1947,3,4,0,1,1,0,0,0,0,8,1,0,0,0
1948,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1949,0,6,0,0,0,0,0,0,0,6,0,0,0,0
1950,2,22,1,4,0,1,0,0,6,29,5,2,0,0
1951,1,0,1,0,0,0,0,0,1,2,0,0,0,1
1952,6,4,0,1,0,0,0,0,4,12,2,1,0,0
1953,22,7,0,0,1,0,0,0,1,21,7,2,0,1
1954,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1955,3,7,0,0,0,0,0,0,3,8,3,2,0,0
1956,23,15,1,0,1,0,0,0,2,31,7,3,1,0
1957,6,13,2,1,1,0,0,0,3,17,3,5,1,0
1958,1,1,0,0,0,0,0,0,1,2,0,0,1,0
1960,3,5,0,0,2,0,0,0,1,10,1,0,0,0
1961,3,3,0,1,2,0,0,0,0,7,1,1,0,0
1962,7,31,0,2,1,1,0,0,1,31,9,3,0,0
1963,14,21,1,3,0,1,0,0,4,35,7,2,0,0
1964,6,21,0,1,0,0,0,0,3,23,4,4,0,0
1966,9,12,0,3,0,0,0,0,0,17,6,0,1,0
1967,10,2,0,0,0,1,0,0,0,8,3,2,0,0
1968,4,7,1,0,0,0,1,0,1,13,1,0,0,0
1969,24,25,2,5,0,0,0,0,3,41,9,5,4,0
1970,1,0,0,0,0,0,0,0,3,3,1,0,0,0
1971,1,0,1,0,0,0,0,0,2,2,2,0,0,0
1972,21,3,2,3,0,1,0,0,6,24,5,7,0,0
1973,27,14,3,1,1,0,0,0,6,37,11,3,1,0
1974,38,9,3,2,0,0,0,0,4,44,7,5,0,0
1975,29,24,1,4,1,1,0,0,5,50,13,1,1,0
1976,18,24,1,4,0,0,0,0,2,38,9,2,0,0
1977,2,1,0,0,0,0,0,0,0,1,0,2,0,0
1978,9,13,0,0,0,0,0,0,1,19,3,0,1,0
1979,2,1,0,0,0,0,0,0,1,2,2,0,0,0
1980,3,0,0,0,0,0,0,0,0,1,2,0,0,0
1981,1,1,0,0,1,0,0,0,0,3,0,0,0,0
1984,30,33,2,1,1,0,0,0,7,52,10,11,0,1
1985,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1986,9,6,2,2,0,0,0,0,1,14,5,1,0,0
1987,8,0,0,0,1,0,0,0,1,4,4,1,0,1
1988,14,26,1,2,0,0,0,0,3,35,8,2,1,0
1990,27,38,0,9,0,0,0,0,5,60,11,8,0,0
1991,11,4,1,0,0,0,0,0,7,19,3,0,0,1
1993,37,29,2,2,2,1,0,0,0,55,12,6,0,0
1995,22,15,1,4,1,0,0,0,0,21,16,5,0,1
1997,22,68,3,9,0,4,0,0,4,80,20,6,3,1
1998,1,4,0,0,0,0,0,0,0,4,1,0,0,0
1999,4,3,2,0,0,0,0,0,20,24,2,2,1,0
2001,0,2,0,0,0,0,0,0,0,2,0,0,0,0
2004,4,2,0,1,0,0,0,0,0,5,0,1,1,0
2005,7,0,0,0,0,0,0,0,1,3,2,1,2,0
2008,19,28,0,3,2,1,0,0,4,38,12,7,0,0
2009,1,2,0,0,0,0,0,0,1,4,0,0,0,0
2010,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2011,4,0,0,1,0,1,0,0,0,5,1,0,0,0
2013,22,14,3,2,0,0,0,0,1,21,14,6,1,0
2015,8,8,0,0,0,0,0,0,1,10,5,1,0,1
2016,9,9,1,1,0,1,1,0,2,15,6,3,0,0
2019,5,1,0,1,0,0,0,0,2,6,1,0,2,0
2024,8,11,1,0,1,0,0,0,2,16,5,2,0,0
2026,0,1,0,0,0,0,0,0,1,2,0,0,0,0
2034,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2035,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2036,9,3,0,0,1,0,0,0,3,8,3,5,0,0
2039,1,0,0,0,1,0,0,0,0,1,1,0,0,0
2045,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2046,2,0,0,0,0,0,0,0,1,1,0,2,0,0
2048,3,6,0,0,0,0,0,0,5,8,2,1,1,2
2049,3,4,1,0,0,0,0,0,3,6,2,2,1,0
2050,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2051,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2052,0,0,0,1,0,0,0,0,0,1,0,0,0,0
