INT_ID,Angle,Front_to_Rear,Head_On,Sideswipe_Same_Dir,Sideswipe_Opp_Dir,Parked_Veh,Rear_to_Side,Rear_to_Rear,Single_Veh,Sev_1,Sev_2,Sev_3,Sev_4,Sev_5,Sev_4-5,Sev_3-5
631,28,25,3,4,1,0,0,0,6,35,13,18,1,0,1,19
633,30,16,4,3,2,1,0,0,3,31,15,11,2,0,2,13
634,3,6,0,1,0,1,0,0,0,8,1,2,0,0,0,2
635,11,20,1,3,0,0,0,0,2,25,12,0,0,0,0,0
636,21,31,1,2,2,0,0,0,3,41,16,2,0,1,1,3
637,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0
638,22,97,3,24,0,0,0,0,5,116,23,10,2,0,2,12
639,29,50,0,10,1,1,0,0,0,67,14,10,0,0,0,10
640,34,73,0,7,0,0,0,0,3,78,29,9,1,0,1,10
641,17,31,3,5,0,1,0,0,2,39,13,7,0,0,0,7
642,0,20,0,5,0,0,0,0,3,23,5,0,0,0,0,0
643,5,4,1,0,0,0,0,0,0,8,1,1,0,0,0,1
644,38,37,1,8,2,0,0,0,6,57,23,11,1,0,1,12
645,27,85,2,37,0,3,0,0,8,131,26,4,1,0,1,5
646,10,12,1,6,0,0,0,0,1,23,2,5,0,0,0,5
647,2,20,1,4,0,0,0,0,0,21,4,1,1,0,1,2
648,5,6,0,0,0,0,0,0,0,8,1,1,1,0,1,2
649,6,5,0,1,0,0,0,0,5,9,3,5,0,0,0,5
650,4,5,0,1,0,0,0,0,1,6,3,2,0,0,0,2
651,47,45,0,9,1,0,0,0,1,69,24,9,1,0,1,10
652,5,0,0,1,0,0,0,0,0,5,0,1,0,0,0,1
653,30,24,2,4,2,0,0,0,9,47,8,15,0,1,1,16
655,4,1,1,0,0,1,0,0,0,5,1,1,0,0,0,1
656,0,7,0,0,0,0,0,0,2,5,2,2,0,0,0,2
657,20,23,3,1,1,1,0,0,5,32,16,5,1,0,1,6
658,2,1,1,3,0,0,0,0,1,6,1,0,0,1,1,1
659,9,13,1,2,1,0,0,0,2,18,7,2,1,0,1,3
660,2,1,0,0,0,0,0,0,1,2,0,2,0,0,0,2
661,16,7,0,1,0,0,0,0,0,16,6,2,0,0,0,2
662,15,64,0,19,0,0,0,0,7,82,18,4,1,0,1,5
663,21,14,2,5,1,0,0,0,1,33,6,5,0,0,0,5
664,17,20,4,4,0,0,0,0,2,25,17,5,0,0,0,5
665,4,4,0,3,1,1,0,0,1,10,2,2,0,0,0,2
666,7,4,0,0,1,0,0,0,2,8,3,3,0,0,0,3
669,5,5,0,0,1,0,0,0,1,8,3,1,0,0,0,1
670,3,7,1,13,2,0,0,1,1,27,0,1,0,0,0,1
671,22,28,3,2,1,0,0,0,1,41,9,6,1,0,1,7
673,5,8,0,1,0,1,0,0,1,13,2,1,0,0,0,1
674,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1
675,26,2,0,0,3,0,0,0,1,22,6,4,0,0,0,4
677,2,3,0,0,0,0,0,0,1,4,1,1,0,0,0,1
679,0,7,2,0,0,0,0,0,2,9,0,2,0,0,0,2
680,2,0,0,0,0,0,0,0,5,5,2,0,0,0,0,0
681,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0
682,1,3,2,0,0,0,0,0,3,4,2,3,0,0,0,3
683,1,3,0,0,0,0,0,0,2,4,1,1,0,0,0,1
684,6,11,0,0,0,0,0,0,8,12,7,4,2,0,2,6
685,20,32,0,6,0,0,0,0,5,43,16,4,0,0,0,4
686,16,8,0,1,0,0,0,0,5,13,9,6,2,0,2,8
688,15,75,1,20,1,0,0,0,1,87,21,5,0,0,0,5
689,20,11,1,2,1,0,0,0,1,23,9,3,1,0,1,4
690,0,5,0,1,0,0,0,0,1,5,2,0,0,0,0,0
691,66,55,3,7,1,1,1,0,3,95,27,12,3,0,3,15
693,10,10,0,2,0,2,0,0,1,14,5,4,2,0,2,6
694,23,18,0,3,1,0,0,0,2,29,12,6,0,0,0,6
695,15,17,0,2,0,0,0,0,3,22,9,6,0,0,0,6
696,6,14,4,6,0,0,0,0,1,23,5,3,0,0,0,3
697,4,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0
698,21,11,1,5,1,1,0,0,6,28,8,7,3,0,3,10
699,2,2,0,0,0,0,0,0,0,3,0,0,1,0,1,1
700,30,19,3,5,2,0,0,0,4,44,9,9,1,0,1,10
701,15,61,2,8,0,0,0,0,4,62,25,2,1,0,1,3
703,4,7,2,0,2,0,0,0,0,10,3,2,0,0,0,2
704,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
705,12,11,2,1,0,0,0,0,1,19,4,3,1,0,1,4
706,11,9,2,3,1,1,0,0,2,22,2,4,0,1,1,5
707,6,4,1,2,0,0,0,0,4,11,3,3,0,0,0,3
708,5,16,1,2,0,0,0,0,2,20,5,1,0,0,0,1
710,9,0,3,1,0,0,0,0,3,9,5,2,0,0,0,2
713,9,17,1,3,1,0,0,0,0,20,6,5,0,0,0,5
714,5,2,0,0,0,0,0,0,0,5,1,1,0,0,0,1
715,1,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0
716,25,15,3,3,0,0,0,0,3,32,11,6,0,0,0,6
717,40,12,10,1,3,0,0,0,4,39,16,13,1,1,2,15
719,10,3,0,2,0,0,0,0,0,11,2,2,0,0,0,2
720,9,5,0,2,0,0,0,0,0,12,2,2,0,0,0,2
721,37,24,2,1,0,0,0,0,2,46,10,9,1,0,1,10
722,7,39,1,9,1,0,0,0,2,49,8,2,0,0,0,2
723,17,13,2,2,0,0,0,0,1,21,12,2,0,0,0,2
724,29,22,1,19,0,0,0,0,3,55,13,5,1,0,1,6
727,2,5,1,0,0,0,0,0,1,5,4,0,0,0,0,0
729,5,7,0,3,0,0,0,0,1,13,3,0,0,0,0,0
731,16,23,0,5,0,0,0,0,2,33,10,1,2,0,2,3
732,27,5,1,1,0,1,0,0,1,13,10,9,4,0,4,13
733,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0
734,19,28,4,7,4,0,0,0,0,32,20,10,0,0,0,10
735,5,18,2,1,0,0,0,0,0,15,5,3,3,0,3,6
736,11,8,2,0,1,0,0,0,1,13,7,3,0,0,0,3
737,17,59,2,10,3,0,0,0,6,72,16,6,2,1,3,9
738,0,5,1,0,0,0,0,0,0,5,1,0,0,0,0,0
739,23,23,1,2,0,0,0,0,6,35,10,9,1,0,1,10
740,64,31,4,5,2,0,0,0,3,64,27,12,6,0,6,18
741,10,28,1,2,1,0,0,0,0,28,7,6,1,0,1,7
743,1,7,0,0,0,0,0,0,2,3,4,3,0,0,0,3
744,18,2,1,1,1,2,0,0,0,8,10,5,1,1,2,7
745,1,3,0,0,0,0,0,0,2,6,0,0,0,0,0,0
746,7,56,2,3,1,0,0,0,2,54,11,5,0,1,1,6
747,12,19,2,1,1,0,0,0,2,21,11,4,1,0,1,5
748,19,20,6,2,0,0,0,0,1,24,11,12,1,0,1,13
749,18,30,6,2,2,1,0,0,5,34,14,13,3,0,3,16
750,2,2,0,0,0,0,0,0,1,2,2,1,0,0,0,1
751,13,4,1,1,1,0,0,0,2,8,6,7,0,1,1,8
752,13,14,3,2,1,0,0,0,6,24,7,8,0,0,0,8
753,9,16,1,0,0,0,0,0,0,16,6,2,2,0,2,4
754,8,12,0,3,0,0,0,0,4,20,3,4,0,0,0,4
755,14,11,3,3,0,0,0,0,5,13,14,9,0,0,0,9
756,5,0,0,1,0,0,0,0,2,2,2,4,0,0,0,4
757,2,0,0,0,0,0,0,0,3,1,1,3,0,0,0,3
758,23,25,3,0,0,0,0,0,4,27,16,7,4,1,5,12
759,10,11,2,1,0,0,0,0,3,17,7,3,0,0,0,3
760,9,9,1,0,0,0,0,0,3,9,9,4,0,0,0,4
761,4,14,0,3,0,0,0,0,2,11,8,4,0,0,0,4
762,65,18,2,0,3,0,0,0,2,50,24,16,0,0,0,16
763,9,50,0,2,1,0,0,0,0,37,15,5,5,0,5,10
766,4,13,2,0,1,0,0,0,1,13,6,2,0,0,0,2
767,2,4,0,0,1,0,0,0,1,4,2,1,1,0,1,2
768,3,17,1,4,1,0,0,0,2,25,3,0,0,0,0,0
769,7,0,0,0,1,0,0,0,1,3,2,4,0,0,0,4
770,8,6,1,0,0,0,0,0,3,9,4,5,0,0,0,5
771,28,4,5,3,0,0,0,0,0,21,9,8,2,0,2,10
772,8,4,1,1,0,0,0,0,2,9,4,3,0,0,0,3
773,21,25,3,11,1,0,0,0,4,44,12,9,0,0,0,9
774,2,1,0,1,0,0,0,0,4,4,1,2,1,0,1,3
775,13,27,2,3,1,0,0,0,3,34,13,2,0,0,0,2
776,9,5,3,1,0,0,0,0,3,12,5,3,0,1,1,4
777,9,43,1,9,1,0,0,0,3,51,14,1,0,0,0,1
778,29,30,3,10,1,0,0,0,7,55,16,9,0,0,0,9
779,40,57,7,5,5,0,0,0,1,77,31,5,2,0,2,7
781,19,15,0,4,0,0,0,0,1,28,10,1,0,0,0,1
782,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
783,12,8,1,0,1,1,0,0,2,12,9,4,0,0,0,4
784,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
785,13,7,2,0,0,1,0,0,0,17,5,1,0,0,0,1
786,8,1,0,0,0,0,0,0,0,4,2,3,0,0,0,3
787,9,5,2,0,0,0,0,0,0,9,4,3,0,0,0,3
788,17,21,1,3,1,0,0,0,1,27,10,7,0,0,0,7
789,20,7,2,4,0,0,0,0,1,24,6,4,0,0,0,4
790,7,4,2,1,0,0,0,0,1,10,2,3,0,0,0,3
793,7,0,0,0,1,0,0,0,0,5,0,3,0,0,0,3
794,2,6,0,0,0,0,0,0,0,5,1,2,0,0,0,2
795,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
796,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
799,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1
801,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
802,1,0,0,0,0,0,0,0,3,3,0,0,1,0,1,1
805,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
806,6,3,0,0,0,0,0,0,2,6,3,1,1,0,1,2
807,2,3,0,1,0,0,0,0,1,5,1,0,1,0,1,1
808,0,4,0,0,0,0,0,0,1,3,1,0,1,0,1,1
809,3,31,1,4,0,1,0,0,6,31,9,4,1,1,2,6
810,2,3,0,1,0,0,0,0,1,5,1,0,1,0,1,1
811,7,9,0,1,1,1,0,0,1,15,2,2,1,0,1,3
812,0,4,0,0,0,0,0,0,1,3,1,0,1,0,1,1
813,3,47,1,6,0,1,0,0,5,45,10,7,0,1,1,8
815,13,6,3,1,0,0,0,0,2,16,4,4,1,0,1,5
817,3,6,0,1,0,0,0,0,0,5,4,1,0,0,0,1
818,2,6,0,0,0,0,0,0,1,6,1,2,0,0,0,2
820,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
823,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1
824,20,16,9,1,1,0,0,0,3,32,5,12,1,0,1,13
825,1,6,1,1,0,0,0,0,0,6,2,1,0,0,0,1
826,45,19,9,2,3,0,0,0,2,45,13,15,6,1,7,22
827,19,28,4,8,2,1,0,0,4,43,15,7,1,0,1,8
828,16,7,7,0,1,0,0,0,0,14,7,6,4,0,4,10
829,5,7,1,1,0,0,0,0,1,9,4,2,0,0,0,2
830,2,0,0,0,0,0,0,0,3,3,0,2,0,0,0,2
831,15,8,1,11,1,0,0,0,3,34,5,0,0,0,0,0
832,4,14,0,1,0,0,0,0,3,18,4,0,0,0,0,0
833,2,12,0,6,1,0,0,0,2,21,2,0,0,0,0,0
834,8,6,0,1,0,0,0,0,1,11,4,1,0,0,0,1
835,33,85,4,11,4,0,1,0,7,112,26,7,0,0,0,7
836,9,55,0,2,0,1,0,0,3,55,12,3,0,0,0,3
837,6,16,0,1,0,0,0,0,1,13,6,4,1,0,1,5
838,2,3,1,0,1,1,0,0,1,7,2,0,0,0,0,0
839,14,15,3,0,0,0,0,0,0,17,12,3,0,0,0,3
843,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0
844,4,10,0,0,0,0,0,0,2,12,3,1,0,0,0,1
846,3,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
847,10,3,0,1,1,0,0,0,2,8,4,3,2,0,2,5
848,4,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0
850,9,3,0,1,0,0,0,0,0,9,4,0,0,0,0,0
851,3,1,0,0,1,0,0,0,0,3,2,0,0,0,0,0
852,5,7,0,1,2,0,0,0,3,9,5,4,0,0,0,4
853,3,1,1,0,1,0,0,0,1,5,2,0,0,0,0,0
855,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,1
856,0,9,0,0,0,0,0,0,1,8,1,1,0,0,0,1
857,6,12,0,1,1,0,0,0,0,16,4,0,0,0,0,0
858,5,1,0,0,0,1,0,0,1,7,1,0,0,0,0,0
859,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
860,10,20,1,0,1,0,0,0,2,22,10,1,1,0,1,2
861,2,0,0,0,0,0,0,0,1,2,0,0,1,0,1,1
862,4,1,0,0,0,0,0,0,2,6,1,0,0,0,0,0
863,11,7,2,0,0,0,0,0,2,13,8,1,0,0,0,1
864,2,2,0,1,0,0,0,0,1,4,1,1,0,0,0,1
866,2,6,0,1,0,0,1,0,1,8,3,0,0,0,0,0
867,3,2,1,1,0,0,0,0,1,6,1,0,1,0,1,1
868,9,1,0,0,2,0,0,0,0,7,5,0,0,0,0,0
869,3,30,1,4,0,0,0,0,2,33,3,4,0,0,0,4
870,0,3,0,4,0,0,0,0,13,14,3,1,2,0,2,3
871,5,1,0,0,0,0,0,0,0,3,1,1,1,0,1,2
872,8,6,0,3,0,0,1,0,3,12,6,3,0,0,0,3
873,8,2,0,1,0,1,0,0,1,9,4,0,0,0,0,0
874,5,14,0,1,0,0,0,0,2,19,3,0,0,0,0,0
875,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
876,9,0,0,1,0,0,0,0,4,8,1,4,1,0,1,5
877,2,0,1,1,0,0,0,0,3,4,2,1,0,0,0,1
878,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
879,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0
880,1,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0
881,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,0
882,1,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1
883,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0
884,9,4,0,0,0,0,0,0,0,7,2,2,1,1,2,4
887,23,15,1,1,0,0,1,0,3,32,6,5,1,0,1,6
888,2,9,1,0,0,0,0,0,0,8,2,2,0,0,0,2
889,3,1,0,0,0,0,0,0,0,2,1,0,1,0,1,1
890,22,2,1,1,1,0,0,0,2,17,5,5,2,0,2,7
892,23,25,0,5,1,0,0,0,1,44,5,3,1,2,3,6
893,17,14,5,1,3,0,0,0,1,21,13,6,1,0,1,7
894,22,20,2,6,5,1,0,0,2,41,9,6,2,0,2,8
895,23,25,0,5,1,0,0,0,1,44,5,3,1,2,3,6
896,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
897,9,12,1,1,1,1,0,0,2,23,3,1,0,0,0,1
898,18,24,1,4,3,0,0,0,2,44,4,4,0,0,0,4
899,19,29,4,9,1,1,0,0,2,39,18,6,1,1,2,8
900,14,35,3,4,0,0,0,0,3,40,13,5,1,0,1,6
901,1,2,0,1,0,0,0,0,0,3,1,0,0,0,0,0
902,20,30,4,9,1,1,0,0,2,41,18,6,1,1,2,8
903,30,29,5,15,0,0,0,0,1,67,8,5,0,0,0,5
904,12,15,4,1,1,1,0,0,2,25,7,3,1,0,1,4
905,8,1,1,0,0,0,0,0,0,9,1,0,0,0,0,0
906,5,2,0,0,1,0,0,0,0,3,3,1,1,0,1,2
907,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
909,11,13,1,1,0,0,0,0,1,20,3,3,1,0,1,4
910,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
911,12,12,2,1,1,0,0,0,2,17,8,4,1,0,1,5
912,22,80,1,11,2,0,0,0,15,88,24,16,3,0,3,19
913,42,59,3,9,2,0,0,0,4,76,17,24,1,1,2,26
914,42,58,3,9,2,0,0,0,4,76,16,24,1,1,2,26
915,3,3,0,1,1,0,0,0,0,4,1,3,0,0,0,3
916,5,1,0,1,1,0,0,0,2,8,1,1,0,0,0,1
917,6,17,0,1,0,0,0,0,4,19,6,2,1,0,1,3
918,6,4,4,3,1,1,0,0,1,14,5,1,0,0,0,1
919,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0
920,5,2,0,0,0,0,0,0,1,5,2,1,0,0,0,1
921,3,14,0,1,0,0,0,0,1,11,3,5,0,0,0,5
922,0,2,0,0,0,0,0,0,2,4,0,0,0,0,0,0
923,22,15,4,5,1,0,0,0,4,34,7,9,0,1,1,10
924,10,45,3,5,3,0,0,0,5,46,13,11,1,0,1,12
925,14,21,2,3,1,0,0,0,8,32,12,4,1,0,1,5
926,14,3,0,1,1,0,0,0,2,11,7,3,0,0,0,3
927,41,22,4,2,2,0,0,0,2,40,18,13,1,1,2,15
928,30,27,1,2,1,1,0,0,1,34,15,14,0,0,0,14
929,22,64,0,12,1,0,0,0,5,68,14,17,4,1,5,22
930,8,15,1,0,0,0,0,0,1,17,1,5,2,0,2,7
931,61,55,3,5,2,0,0,0,6,85,20,26,1,0,1,27
932,61,55,3,4,2,0,0,0,6,83,20,27,1,0,1,28
933,5,3,0,1,0,0,0,0,5,13,1,0,0,0,0,0
934,35,67,7,8,1,1,0,0,6,93,25,6,1,0,1,7
935,8,18,0,2,0,0,0,0,0,21,6,0,1,0,1,1
936,56,59,0,20,0,0,0,0,4,101,31,7,0,0,0,7
937,3,4,0,1,0,0,0,0,0,5,2,1,0,0,0,1
938,9,47,0,4,0,0,0,0,4,46,15,3,0,0,0,3
939,62,67,6,15,2,0,0,0,2,109,28,14,1,2,3,17
941,23,24,2,0,0,0,0,0,2,38,9,4,0,0,0,4
942,4,1,1,2,1,0,0,0,0,8,0,1,0,0,0,1
943,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
944,3,3,0,0,0,0,0,0,0,2,2,1,1,0,1,2
945,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0
946,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0
947,5,4,2,1,1,0,0,0,0,9,3,0,1,0,1,1
948,11,15,1,6,0,0,0,0,2,27,5,2,1,0,1,3
949,34,23,1,3,2,0,0,0,2,50,8,7,0,0,0,7
950,33,22,1,4,2,0,0,0,2,49,8,7,0,0,0,7
951,12,6,3,0,0,0,0,0,1,13,4,2,3,0,3,5
952,13,6,2,2,0,1,0,0,4,18,4,6,0,0,0,6
953,19,14,2,4,1,0,0,0,6,30,9,7,0,0,0,7
954,49,28,0,3,1,1,0,0,2,42,19,18,4,1,5,23
955,50,27,0,3,1,1,0,0,2,43,18,18,4,1,5,23
956,14,17,2,3,1,0,0,0,2,29,7,1,1,1,2,3
957,28,43,1,5,3,0,0,1,2,64,14,4,1,0,1,5
958,23,103,1,24,0,0,0,0,0,128,18,4,1,0,1,5
959,27,94,4,19,1,0,0,0,8,125,22,5,1,0,1,6
960,15,15,0,1,1,0,0,0,0,23,5,2,2,0,2,4
961,4,3,0,2,0,1,0,0,4,7,3,3,1,0,1,4
962,30,16,6,3,3,0,0,0,5,38,17,7,1,0,1,8
963,14,36,3,1,1,1,0,0,4,36,17,5,2,0,2,7
964,25,65,3,7,0,0,0,0,5,76,25,3,1,0,1,4
965,7,14,1,2,0,0,0,0,4,14,8,6,0,0,0,6
966,17,22,0,2,0,1,0,0,1,33,9,1,0,0,0,1
967,8,5,1,0,0,0,0,0,1,12,3,0,0,0,0,0
968,27,8,1,3,0,1,1,0,5,28,8,8,2,0,2,10
969,43,56,2,15,0,0,0,0,1,93,22,1,1,0,1,2
970,33,21,0,3,1,1,0,0,0,32,21,6,0,0,0,6
971,55,94,1,25,0,1,0,0,4,136,30,8,6,0,6,14
972,4,6,0,0,0,0,0,0,1,7,1,2,1,0,1,3
973,4,6,0,0,0,0,0,0,1,7,1,2,1,0,1,3
974,17,17,1,2,0,0,0,0,5,25,10,5,1,1,2,7
975,14,18,0,3,0,0,0,1,0,23,8,5,0,0,0,5
976,17,7,1,1,2,0,0,0,1,20,5,4,0,0,0,4
977,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
978,0,5,0,1,0,0,0,0,0,2,3,1,0,0,0,1
979,9,17,3,1,1,0,0,0,0,22,4,4,1,0,1,5
980,4,4,0,0,0,0,0,0,0,5,1,1,1,0,1,2
981,16,8,0,1,0,0,0,0,5,13,7,7,3,0,3,10
982,4,4,0,0,0,0,0,0,0,5,1,1,1,0,1,2
983,19,5,1,0,0,0,0,0,2,12,7,8,0,0,0,8
984,44,64,2,16,4,0,0,0,11,100,26,12,3,0,3,15
985,10,2,0,0,0,0,0,0,1,8,3,2,0,0,0,2
986,4,21,1,3,0,0,0,0,0,20,5,4,0,0,0,4
987,41,27,7,3,1,0,0,0,6,43,14,23,5,0,5,28
988,31,58,1,10,2,0,0,0,6,71,25,10,2,0,2,12
989,15,15,0,0,1,0,0,0,1,20,9,3,0,0,0,3
990,43,55,7,14,1,1,0,1,1,82,33,8,0,0,0,8
991,6,47,2,1,0,1,0,0,2,42,14,2,1,0,1,3
992,4,10,0,1,0,0,0,0,1,12,3,1,0,0,0,1
993,32,30,5,5,2,0,0,0,5,55,16,8,0,0,0,8
