INT_ID,Angle,Front_to_Rear,Head_On,Sideswipe_Same_Dir,Sideswipe_Opp_Dir,Parked_Veh,Rear_to_Side,Rear_to_Rear,Single_Veh,Sev_1,Sev_2,Sev_3,Sev_4,Sev_5,Sev_4-5,Sev_3-5
994,12,26,1,4,0,0,0,0,2,27,15,1,1,1,2,3
995,8,8,0,1,0,0,0,0,2,10,4,4,1,0,1,5
996,17,31,2,4,0,0,0,0,4,41,11,4,1,1,2,6
997,20,111,2,12,0,1,0,0,3,103,36,6,4,0,4,10
1000,26,63,1,10,0,0,0,0,4,72,19,13,0,0,0,13
1001,13,8,1,1,0,0,0,0,2,17,5,3,0,0,0,3
1002,18,11,3,0,0,0,0,0,3,26,8,1,0,0,0,1
1003,25,8,1,0,0,0,0,0,0,23,5,5,1,0,1,6
1004,14,15,1,1,0,1,0,0,2,23,6,5,0,0,0,5
1005,1,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0
1006,28,9,2,2,0,0,0,0,1,24,4,11,3,0,3,14
1007,5,10,0,0,0,0,0,0,1,9,5,2,0,0,0,2
1008,5,5,1,0,0,0,0,0,3,7,1,6,0,0,0,6
1009,25,15,1,0,0,1,0,0,1,13,7,11,12,0,12,23
1010,25,15,1,0,0,1,0,0,1,13,7,11,12,0,12,23
1011,3,52,0,2,0,0,0,0,8,46,11,8,0,0,0,8
1012,8,22,1,5,1,0,0,0,1,19,6,12,1,0,1,13
1013,5,1,0,1,0,0,0,0,5,7,3,0,2,0,2,2
1015,3,0,2,1,0,0,0,0,0,5,1,0,0,0,0,0
1016,9,7,4,0,2,0,0,0,4,15,7,3,0,1,1,4
1017,20,12,1,2,1,0,0,0,10,24,11,8,3,0,3,11
1018,37,29,5,4,1,1,0,0,2,47,21,11,0,0,0,11
1020,12,10,0,2,0,0,0,0,0,16,8,0,0,0,0,0
1021,13,34,4,3,0,0,0,0,1,33,14,5,2,1,3,8
1022,7,0,0,2,2,0,0,0,0,7,2,2,0,0,0,2
1023,1,2,1,0,0,0,0,0,2,5,1,0,0,0,0,0
1024,2,3,1,1,0,0,0,0,1,4,0,4,0,0,0,4
1025,32,29,3,1,2,0,0,0,4,38,18,13,2,0,2,15
1026,0,4,0,0,0,0,0,0,0,2,1,1,0,0,0,1
1027,5,17,0,0,0,0,1,0,1,12,7,5,0,0,0,5
1028,16,36,1,6,2,1,0,0,3,53,8,2,2,0,2,4
1029,11,0,2,0,0,0,0,0,0,7,3,3,0,0,0,3
1030,53,29,5,4,2,1,0,0,6,60,18,18,4,0,4,22
1031,19,26,0,0,0,0,0,0,3,31,11,5,1,0,1,6
1032,26,22,2,11,0,0,0,0,5,42,10,12,2,0,2,14
1034,0,6,0,0,0,0,0,0,1,4,1,1,0,1,1,2
1035,4,0,0,1,1,0,0,0,3,4,2,3,0,0,0,3
1036,5,6,0,0,0,0,0,0,1,8,3,1,0,0,0,1
1037,32,39,4,3,0,0,0,0,6,51,15,13,5,0,5,18
1038,21,72,2,6,2,1,1,0,8,74,23,13,3,0,3,16
1039,28,77,0,16,0,1,0,0,3,81,26,13,5,0,5,18
1040,18,12,1,1,0,0,0,0,3,20,9,4,2,0,2,6
1041,36,93,3,25,1,2,0,0,12,123,26,20,3,0,3,23
1042,69,50,4,9,2,2,0,0,1,88,27,20,2,0,2,22
1043,39,83,2,22,0,0,0,0,6,109,30,12,1,0,1,13
1044,47,34,3,6,1,0,0,0,3,45,36,9,4,0,4,13
1046,16,18,1,0,0,0,0,0,2,21,7,6,3,0,3,9
1047,21,19,2,3,0,0,0,0,3,20,8,16,4,0,4,20
1048,18,22,2,2,0,0,0,0,2,27,11,5,2,1,3,8
1049,23,22,2,1,0,0,0,0,2,26,12,10,1,1,2,12
1050,13,63,0,6,0,1,0,0,3,55,20,10,1,0,1,11
1051,3,12,0,0,2,0,0,0,2,15,3,1,0,0,0,1
1052,34,28,0,4,0,0,0,0,4,39,15,12,4,0,4,16
1053,0,31,0,2,0,0,0,0,3,29,4,3,0,0,0,3
1055,20,12,0,0,2,0,0,0,3,19,8,8,2,0,2,10
1056,12,3,0,1,1,0,0,0,3,10,4,4,2,0,2,6
1058,45,13,0,8,0,1,0,0,9,34,12,17,12,1,13,30
1059,32,19,0,9,0,1,0,0,10,39,8,14,9,1,10,24
1060,15,17,0,4,0,0,0,0,1,28,5,3,1,0,1,4
1061,15,12,0,3,0,0,0,0,0,15,10,4,1,0,1,5
1062,17,7,0,3,1,0,0,0,2,17,8,4,1,0,1,5
1063,14,17,3,1,1,0,0,0,5,21,9,10,1,0,1,11
1064,2,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0
1065,4,7,2,1,1,0,0,0,0,13,1,1,0,0,0,1
1066,13,11,0,3,0,0,0,0,3,16,7,3,3,1,4,7
1067,5,0,1,1,0,0,0,0,2,3,2,4,0,0,0,4
1068,5,2,3,1,0,0,0,0,0,9,1,1,0,0,0,1
1069,2,4,0,2,0,0,0,0,1,6,0,3,0,0,0,3
1070,4,1,0,2,1,0,0,0,0,7,1,0,0,0,0,0
1071,19,28,3,5,1,1,0,0,2,36,10,12,1,0,1,13
1072,7,1,0,1,1,0,0,0,2,6,3,3,0,0,0,3
1073,13,14,2,1,0,0,0,0,4,20,8,6,0,0,0,6
1074,26,10,1,1,0,0,0,0,4,24,9,7,2,0,2,9
1075,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1076,1,1,0,1,0,0,0,0,1,3,0,1,0,0,0,1
1077,9,17,0,3,0,1,0,0,5,22,9,4,0,0,0,4
1078,2,2,0,0,0,0,0,0,1,3,1,0,1,0,1,1
1081,8,6,1,0,1,0,0,0,3,11,5,3,0,0,0,3
1082,44,21,4,7,1,0,0,0,10,50,16,18,3,0,3,21
1083,7,18,0,12,2,1,0,0,6,33,8,5,0,0,0,5
1084,26,23,0,0,0,0,0,0,3,31,8,10,3,0,3,13
1085,22,86,0,30,0,1,0,0,8,94,34,16,3,0,3,19
1086,36,27,2,1,1,0,0,0,4,40,14,10,6,1,7,17
1087,15,27,0,0,0,0,0,0,2,23,10,9,2,0,2,11
1088,69,28,0,2,0,0,0,0,7,48,27,22,9,0,9,31
1089,7,21,0,2,1,0,0,0,3,18,10,5,1,0,1,6
1090,52,44,2,3,1,0,0,0,8,43,28,31,8,0,8,39
1091,52,44,2,4,1,0,0,0,8,43,28,32,8,0,8,40
1092,11,7,0,1,0,0,0,0,0,9,3,4,3,0,3,7
1093,34,17,0,7,1,0,0,0,2,48,9,4,0,0,0,4
1096,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1097,11,11,0,1,1,0,0,0,3,18,3,5,1,0,1,6
1098,21,6,1,2,3,0,0,0,4,18,7,10,1,1,2,12
1099,3,0,0,0,0,0,0,0,4,4,1,2,0,0,0,2
1100,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
1101,6,22,1,4,2,0,0,0,0,30,5,0,0,0,0,0
1102,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
1103,19,14,2,2,1,0,0,0,2,29,7,4,0,0,0,4
1104,14,68,0,3,2,0,0,0,4,60,23,6,2,0,2,8
1105,32,29,1,10,1,0,1,0,3,56,16,4,1,0,1,5
1106,15,77,2,16,1,2,0,1,12,87,24,12,3,0,3,15
1107,43,72,7,13,3,1,0,0,8,102,34,10,1,0,1,11
1108,31,19,6,10,4,0,0,0,6,47,12,15,2,0,2,17
1109,69,57,4,12,8,0,0,0,14,106,30,22,5,1,6,28
1110,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1111,1,3,0,2,1,0,0,0,2,8,1,0,0,0,0,0
1112,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0
1113,10,12,0,1,0,0,0,0,2,18,5,2,0,0,0,2
1115,43,22,1,5,2,0,0,0,6,51,11,16,1,0,1,17
1116,4,51,0,10,0,0,0,0,6,50,13,7,1,0,1,8
1118,33,106,1,13,0,2,0,0,5,104,28,20,8,0,8,28
1120,18,35,4,3,2,0,0,0,7,43,11,12,2,1,3,15
1121,11,20,0,1,0,0,0,0,2,27,5,2,0,0,0,2
1122,3,1,0,1,0,0,0,0,0,4,1,0,0,0,0,0
1123,6,9,1,1,1,0,0,0,1,14,2,3,0,0,0,3
1126,41,33,6,6,2,0,0,0,3,52,23,13,3,0,3,16
1127,18,104,4,14,0,1,0,0,5,110,27,7,2,0,2,9
1128,18,26,1,3,4,0,0,0,0,37,7,7,1,0,1,8
1129,16,4,2,2,0,0,0,0,4,16,7,5,0,0,0,5
1130,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1131,12,16,1,5,0,1,0,0,0,25,8,1,1,0,1,2
1132,4,3,1,0,0,0,0,0,1,9,0,0,0,0,0,0
1134,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1
1135,0,5,0,1,0,0,0,0,0,5,1,0,0,0,0,0
1136,2,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0
1137,15,18,2,6,0,0,0,0,1,29,10,3,0,0,0,3
1138,20,26,6,5,4,1,0,0,3,48,11,6,0,0,0,6
1139,29,81,3,19,1,0,0,0,9,107,21,14,0,0,0,14
1140,135,170,3,29,4,2,0,0,9,235,79,30,8,0,8,38
1141,51,33,6,5,0,0,0,0,5,63,18,16,2,1,3,19
1142,27,17,1,4,1,0,0,0,7,28,9,13,6,1,7,20
1143,27,16,1,4,1,0,0,0,3,24,9,12,6,1,7,19
1144,1,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0
1145,20,13,1,5,0,0,0,0,1,26,7,7,0,0,0,7
1146,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1147,1,7,0,0,0,0,0,0,0,5,1,2,0,0,0,2
1148,20,17,8,2,2,0,0,0,3,32,11,8,1,0,1,9
1149,53,44,10,10,3,1,0,0,4,96,17,9,3,0,3,12
1150,1,11,0,6,1,1,0,0,2,20,0,1,1,0,1,2
1151,0,5,0,0,0,0,0,0,0,4,1,0,0,0,0,0
1152,1,9,0,4,1,0,0,0,0,13,1,1,0,0,0,1
1153,1,4,0,0,0,0,0,0,0,1,4,0,0,0,0,0
1154,13,1,0,1,1,1,1,0,2,15,4,0,1,0,1,1
1155,25,3,4,4,2,0,0,0,5,19,12,10,2,0,2,12
1156,11,27,0,5,0,3,0,0,6,37,10,5,0,0,0,5
1157,21,23,2,7,5,0,0,0,5,46,15,2,0,0,0,2
1158,39,44,2,14,3,0,0,0,11,76,26,11,0,0,0,11
1159,1,16,1,3,0,0,0,0,3,20,3,1,0,0,0,1
1160,32,59,5,18,0,0,0,0,3,93,16,8,0,0,0,8
1161,12,20,2,0,2,1,0,0,4,27,4,10,0,0,0,10
1162,5,22,0,3,0,0,0,0,1,23,5,1,2,0,2,3
1163,21,23,5,1,0,0,0,0,1,24,16,7,3,1,4,11
1164,11,11,1,3,0,1,0,0,3,17,8,4,1,0,1,5
1165,17,12,1,3,2,0,0,1,5,28,9,3,1,0,1,4
1166,1,4,0,0,0,0,0,0,0,4,1,0,0,0,0,0
1167,45,20,5,7,1,0,0,0,5,48,24,10,1,0,1,11
1168,3,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2
1169,66,121,2,39,8,0,0,0,9,181,47,9,7,1,8,17
1170,1,9,0,1,0,0,0,0,1,9,3,0,0,0,0,0
1171,43,26,2,4,2,0,0,0,6,46,21,16,0,0,0,16
1172,19,8,3,3,1,0,0,0,3,21,9,6,1,0,1,7
1173,4,4,1,0,0,0,0,0,2,7,1,3,0,0,0,3
1174,74,37,9,5,3,1,1,0,8,89,29,18,1,1,2,20
1175,13,6,0,3,0,0,0,0,1,14,5,4,0,0,0,4
1176,64,42,8,12,5,1,0,0,7,93,26,19,1,0,1,20
1177,29,23,6,11,2,0,0,0,2,49,10,12,2,0,2,14
1178,48,24,2,3,0,1,0,0,9,53,21,9,4,0,4,13
1179,14,22,1,7,1,0,0,0,3,27,12,6,2,1,3,9
1180,58,136,6,30,1,0,1,1,16,185,46,14,4,0,4,18
1181,37,16,7,5,1,0,0,0,2,43,13,11,1,0,1,12
1182,48,56,4,11,6,0,0,0,7,89,26,12,4,1,5,17
1183,56,63,12,12,2,0,1,0,6,99,34,12,6,1,7,19
1184,7,4,1,3,0,1,0,0,5,17,2,2,0,0,0,2
1185,10,17,4,9,1,0,1,0,2,34,5,4,1,0,1,5
1186,3,3,0,1,0,1,0,0,4,8,3,1,0,0,0,1
1187,11,6,2,1,0,0,0,0,0,12,7,0,1,0,1,1
1188,13,6,2,3,1,0,0,0,1,12,7,7,0,0,0,7
1189,21,24,2,6,1,0,0,0,3,42,10,5,0,0,0,5
1190,13,10,1,7,0,0,0,0,10,26,10,3,2,0,2,5
1191,57,81,3,15,3,2,0,0,4,123,31,10,1,0,1,11
1192,4,1,1,0,1,0,0,0,1,6,2,0,0,0,0,0
1193,1,7,0,1,0,0,0,0,2,8,2,1,0,0,0,1
1194,7,9,3,2,0,1,0,0,1,11,4,6,1,1,2,8
1195,31,55,3,15,4,0,0,0,8,79,24,13,0,0,0,13
1196,22,124,1,24,1,2,0,0,8,145,30,7,0,0,0,7
1197,13,7,1,2,3,0,0,0,1,16,7,4,0,0,0,4
1198,5,8,0,0,0,0,0,0,1,12,0,2,0,0,0,2
1199,26,50,2,4,0,2,0,0,6,57,22,9,2,0,2,11
1200,1,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1
1201,8,14,0,4,1,0,0,0,1,21,3,3,1,0,1,4
1202,27,20,2,1,2,0,0,0,2,37,13,3,1,0,1,4
1203,2,2,0,1,0,1,0,0,1,6,0,1,0,0,0,1
1204,4,8,1,3,0,0,0,0,0,9,3,3,1,0,1,4
1205,24,23,2,2,0,0,0,0,4,37,10,7,1,0,1,8
1206,10,13,0,0,3,0,0,0,4,21,5,2,2,0,2,4
1207,15,22,3,7,1,2,0,0,3,40,7,5,1,0,1,6
1208,37,31,5,7,3,1,0,0,4,60,14,13,1,0,1,14
1209,10,7,0,1,1,0,0,0,2,15,4,2,0,0,0,2
1210,6,23,1,0,0,0,0,0,2,25,6,1,0,0,0,1
1211,38,70,3,12,1,0,0,0,2,86,27,13,0,0,0,13
1212,5,12,1,2,0,1,0,0,1,13,4,5,0,0,0,5
1213,13,42,1,8,0,0,0,0,1,51,7,6,1,0,1,7
1214,8,19,3,0,1,0,0,0,4,18,9,7,1,0,1,8
1215,0,3,0,0,0,0,0,0,3,6,0,0,0,0,0,0
1216,1,20,0,2,0,0,0,0,0,12,8,3,0,0,0,3
1217,53,33,8,6,2,0,0,0,4,80,16,10,0,0,0,10
1218,35,89,2,28,1,2,0,0,22,123,31,23,1,1,2,25
1219,59,50,1,16,1,0,0,0,7,78,33,17,6,0,6,23
1220,47,111,3,17,2,1,0,0,10,136,37,16,2,0,2,18
1221,42,41,7,4,1,1,0,0,5,58,29,10,3,1,4,14
1222,2,14,0,2,0,0,0,0,2,15,2,2,1,0,1,3
1223,24,12,4,4,0,0,0,0,9,29,9,14,1,0,1,15
1224,3,6,0,0,0,0,0,0,1,6,2,1,1,0,1,2
1226,27,28,2,2,3,0,1,0,3,36,14,10,5,1,6,16
1227,4,3,1,0,0,0,0,0,3,7,1,3,0,0,0,3
1228,4,14,1,0,1,0,0,0,3,17,3,2,1,0,1,3
1229,8,5,1,0,0,0,0,0,2,11,2,3,0,0,0,3
1230,21,17,2,0,0,0,0,0,5,29,5,11,0,0,0,11
1232,3,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0
1233,30,22,2,3,3,0,0,0,7,39,15,10,3,0,3,13
1234,19,33,4,4,0,0,0,0,3,42,14,6,1,0,1,7
1235,3,19,0,1,0,1,0,0,0,16,7,1,0,0,0,1
1236,49,57,6,12,4,0,0,0,10,97,23,17,1,0,1,18
1237,14,18,0,3,2,0,0,0,4,24,14,3,0,0,0,3
1238,42,76,2,15,3,0,0,0,1,92,36,10,1,0,1,11
1239,15,20,0,3,0,0,0,0,3,32,6,3,0,0,0,3
1240,11,5,2,4,0,0,0,0,3,16,7,2,0,0,0,2
1241,91,131,14,33,7,3,0,0,21,206,62,26,6,0,6,32
1242,37,36,1,12,2,0,0,0,6,72,13,9,0,0,0,9
1243,1,2,0,1,0,2,0,0,1,2,5,0,0,0,0,0
1244,15,9,3,1,1,0,0,0,4,18,9,4,2,0,2,6
1245,23,105,4,16,1,3,1,0,3,128,23,4,1,0,1,5
1246,56,90,7,14,4,0,0,0,6,134,28,15,0,0,0,15
1247,10,5,0,1,0,0,0,0,1,10,3,3,1,0,1,4
1248,5,5,0,1,0,0,0,0,2,9,3,1,0,0,0,1
1249,3,8,1,0,0,0,0,0,1,9,2,1,1,0,1,2
1250,1,9,0,2,0,0,0,0,2,7,4,2,1,0,1,3
1251,25,20,4,5,0,0,1,0,9,36,19,6,1,2,3,9
1252,7,7,0,3,1,0,0,0,4,18,2,2,0,0,0,2
1253,13,7,2,2,0,0,0,0,2,18,4,3,1,0,1,4
1254,0,19,1,1,0,0,0,0,3,19,3,2,0,0,0,2
1255,3,2,0,2,0,0,0,0,0,3,0,2,2,0,2,4
1256,9,3,1,0,0,0,0,0,1,9,2,2,1,0,1,3
1257,78,66,9,9,6,2,0,0,26,115,48,30,3,0,3,33
1258,65,77,4,14,5,3,0,1,10,127,40,9,3,0,3,12
1259,76,58,8,14,6,0,1,0,9,95,50,24,2,1,3,27
1260,8,0,0,0,1,0,0,0,2,7,2,1,1,0,1,2
1261,2,3,0,0,0,0,0,0,0,2,2,1,0,0,0,1
1262,4,34,1,3,1,0,0,0,0,29,5,7,2,0,2,9
1263,38,41,4,7,2,0,0,0,8,56,31,11,2,0,2,13
1264,73,34,15,9,7,3,0,0,11,85,43,21,2,1,3,24
1265,23,15,1,3,0,0,1,0,8,27,17,6,0,1,1,7
1266,11,21,1,0,1,0,0,0,6,27,6,5,1,1,2,7
1267,2,7,0,1,0,1,0,0,1,5,6,1,0,0,0,1
1268,14,21,1,0,1,0,0,0,2,23,7,8,1,0,1,9
1270,50,45,3,7,2,0,0,0,9,61,32,20,2,1,3,23
1271,195,92,24,13,16,1,0,0,11,216,96,35,5,0,5,40
1272,14,24,0,9,0,0,0,0,9,36,13,6,1,0,1,7
1273,26,39,2,11,5,1,1,0,5,54,32,3,0,1,1,4
1274,40,56,3,17,3,0,0,0,15,88,34,11,1,0,1,12
1275,2,8,0,2,0,0,0,0,1,7,2,4,0,0,0,4
1276,26,44,6,8,3,1,0,0,9,60,24,12,1,0,1,13
1277,25,35,3,10,2,1,0,0,16,65,19,5,3,0,3,8
1278,16,29,1,7,0,1,0,0,5,46,9,3,1,0,1,4
1279,38,47,4,10,1,1,1,0,17,63,36,20,0,0,0,20
1280,73,82,7,14,3,1,1,0,10,116,46,26,2,1,3,29
1281,10,20,2,1,0,0,0,0,7,22,15,2,1,0,1,3
1282,38,25,4,1,1,1,0,0,6,40,20,14,2,0,2,16
1283,28,17,7,4,1,3,1,0,4,37,17,7,3,1,4,11
1284,12,9,0,2,0,0,0,0,3,14,9,3,0,0,0,3
1285,67,77,21,16,7,0,0,0,10,126,50,22,0,0,0,22
1286,5,2,1,1,0,0,0,0,3,8,3,1,0,0,0,1
1287,19,24,5,4,0,1,0,0,6,43,12,4,0,0,0,4
1288,24,18,4,4,4,0,0,0,5,32,22,4,1,0,1,5
1289,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1290,32,32,3,1,1,0,0,0,5,53,11,7,3,0,3,10
1291,32,10,6,2,1,0,0,0,8,22,26,9,2,0,2,11
1292,50,43,3,6,2,0,0,0,8,58,31,20,2,1,3,23
1293,14,6,0,1,1,0,0,0,1,18,3,2,0,0,0,2
1294,16,12,3,2,1,1,0,0,2,32,4,1,0,0,0,1
1295,5,7,0,2,0,0,0,0,2,11,3,2,0,0,0,2
1296,9,4,0,1,0,0,0,0,2,14,2,0,0,0,0,0
1298,30,26,5,4,0,0,0,0,2,46,16,4,1,0,1,5
1299,9,2,1,3,0,1,0,0,2,10,5,2,1,0,1,3
1300,42,22,5,7,1,0,1,1,6,44,21,16,2,2,4,20
1301,4,1,1,0,0,0,0,0,0,5,1,0,0,0,0,0
1303,41,26,6,3,2,0,0,0,5,58,16,7,1,1,2,9
1304,56,10,5,1,3,0,0,1,4,58,14,7,1,0,1,8
1305,25,13,2,4,2,0,0,0,7,32,11,10,0,0,0,10
1306,38,24,4,7,2,0,0,0,9,57,19,5,3,0,3,8
1307,44,21,5,6,5,0,0,0,12,50,20,14,8,1,9,23
1308,24,8,2,1,1,1,0,0,2,21,10,7,1,0,1,8
1309,53,43,8,18,7,0,0,0,11,96,27,14,2,1,3,17
1310,22,9,0,3,1,0,0,0,7,26,12,4,0,0,0,4
1311,16,17,0,1,2,0,0,0,6,24,15,3,0,0,0,3
1312,29,19,4,4,2,0,2,0,9,48,15,6,0,0,0,6
1313,17,14,1,3,0,0,0,0,6,22,13,5,1,0,1,6
1314,70,45,10,13,7,0,0,0,9,86,44,20,4,0,4,24
1315,32,23,7,6,2,0,1,0,10,54,20,7,0,0,0,7
