INT_ID,Angle,Front_to_Rear,Head_On,Sideswipe_Same_Dir,Sideswipe_Opp_Dir,Parked_Veh,Rear_to_Side,Rear_to_Rear,Single_Veh,Sev_1,Sev_2,Sev_3,Sev_4,Sev_5,Sev_4-5,Sev_3-5
1316,28,22,4,5,0,0,0,0,2,43,14,4,0,0,0,4
1317,27,45,3,6,1,1,0,0,9,59,20,12,1,0,1,13
1318,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1320,2,1,0,0,0,0,0,0,2,3,0,2,0,0,0,2
1321,43,22,5,9,2,0,0,0,3,53,19,11,0,1,1,12
1322,24,64,3,4,1,1,0,0,6,75,25,3,0,0,0,3
1323,59,49,2,3,4,0,0,0,9,80,26,19,1,0,1,20
1324,17,19,2,0,1,0,0,0,2,19,15,4,3,0,3,7
1325,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1326,5,23,1,0,1,0,0,0,2,20,3,6,3,0,3,9
1328,20,20,3,4,0,2,0,1,5,33,14,4,3,1,4,8
1329,46,32,9,7,4,0,0,0,2,59,33,6,2,0,2,8
1330,13,31,1,4,1,1,0,0,1,39,13,0,0,0,0,0
1332,14,16,2,3,2,0,0,0,2,11,18,8,1,1,2,10
1333,24,11,0,6,2,0,0,0,5,29,8,11,0,0,0,11
1334,24,9,1,5,2,0,0,0,4,25,11,9,0,0,0,9
1335,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1336,13,21,2,7,0,0,0,0,3,37,8,1,0,0,0,1
1337,9,21,0,4,2,0,0,0,3,27,9,3,0,0,0,3
1338,7,21,0,4,1,0,0,0,2,24,9,1,1,0,1,2
1339,4,3,0,2,1,0,0,0,0,9,1,0,0,0,0,0
1340,30,51,1,3,2,0,0,0,3,69,8,12,1,0,1,13
1341,14,63,2,8,0,0,0,0,4,56,24,10,1,0,1,11
1342,12,31,0,5,1,0,0,0,2,32,9,10,0,0,0,10
1343,8,0,1,1,3,0,0,0,5,9,4,2,2,1,3,5
1344,26,16,6,8,3,0,0,0,8,39,16,11,1,0,1,12
1345,9,14,1,0,1,1,0,0,0,6,16,3,1,0,1,4
1348,3,2,0,2,0,0,0,0,1,7,1,0,0,0,0,0
1349,44,66,2,8,0,0,0,0,1,92,12,11,6,0,6,17
1350,52,82,1,5,5,0,0,0,0,95,31,15,3,1,4,19
1352,10,16,3,6,0,0,0,0,7,27,8,6,1,0,1,7
1353,4,2,1,1,0,0,0,0,0,3,2,2,1,0,1,3
1354,26,27,1,2,0,0,0,0,7,26,23,14,0,0,0,14
1355,6,38,3,6,0,0,0,0,0,38,8,5,2,0,2,7
1356,44,16,3,4,4,0,0,0,8,45,17,13,4,0,4,17
1357,17,5,2,1,0,0,0,0,4,8,11,9,1,0,1,10
1358,9,2,1,0,1,0,0,0,2,8,5,2,0,0,0,2
1359,13,19,0,5,2,0,0,0,2,18,9,12,2,0,2,14
1360,12,10,2,4,0,1,0,0,5,24,6,2,2,0,2,4
1361,22,25,6,5,3,0,0,0,5,39,18,7,2,0,2,9
1362,3,3,2,4,0,0,0,0,2,11,1,1,1,0,1,2
1363,20,11,1,11,2,0,0,0,2,23,12,9,2,1,3,12
1364,13,18,1,3,1,0,0,0,2,22,9,6,1,0,1,7
1365,3,26,1,3,0,0,1,0,2,26,6,2,2,0,2,4
1366,8,10,0,5,0,0,0,0,4,20,4,3,0,0,0,3
1367,0,4,0,0,0,1,0,0,3,5,1,2,0,0,0,2
1369,2,9,0,1,1,0,0,0,3,12,4,0,0,0,0,0
1370,19,53,1,11,1,0,0,0,0,67,12,4,1,1,2,6
1371,2,8,1,0,0,0,0,0,0,4,5,2,0,0,0,2
1372,26,13,1,0,1,1,0,0,2,16,10,17,1,0,1,18
1373,28,6,1,2,1,2,0,0,7,20,15,12,0,0,0,12
1374,36,13,1,3,1,0,0,0,6,27,22,11,0,0,0,11
1375,0,3,1,0,0,0,0,0,0,0,0,3,1,0,1,4
1376,1,1,0,0,0,0,0,0,2,3,0,0,1,0,1,1
1377,4,4,1,2,0,1,0,0,9,7,8,3,3,0,3,6
1378,3,7,0,0,1,0,0,0,0,7,2,2,0,0,0,2
1379,7,8,1,2,1,0,0,0,2,11,6,4,0,0,0,4
1380,31,15,6,3,2,1,0,0,3,36,10,14,1,0,1,15
1381,12,9,1,1,0,1,0,0,2,11,12,2,1,0,1,3
1382,4,8,0,1,0,0,0,0,1,5,4,4,1,0,1,5
1383,19,11,3,1,0,0,0,0,4,20,9,9,0,0,0,9
1384,26,11,1,2,2,0,0,0,2,12,22,8,2,0,2,10
1385,8,20,0,6,1,0,1,0,1,26,5,4,0,2,2,6
1386,2,5,0,0,0,0,0,0,2,3,3,2,1,0,1,3
1387,36,7,4,2,1,0,0,0,5,21,17,15,2,0,2,17
1388,18,8,2,1,0,1,0,0,4,15,7,10,2,0,2,12
1389,23,6,1,1,0,0,0,0,2,12,11,9,1,0,1,10
1390,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
1391,26,20,3,2,0,0,0,0,5,25,14,17,0,0,0,17
1392,19,7,6,1,0,0,0,0,6,17,10,11,1,0,1,12
1393,22,10,2,0,0,3,0,0,5,16,13,9,4,0,4,13
1394,20,8,3,1,1,0,0,0,6,11,13,14,1,0,1,15
1395,12,10,1,1,1,1,0,0,2,15,6,7,0,0,0,7
1396,3,3,0,2,1,0,0,0,3,5,5,2,0,0,0,2
1397,8,4,0,1,0,0,0,0,3,9,3,3,1,0,1,4
1398,9,9,1,4,0,0,0,0,3,12,9,5,0,0,0,5
1399,4,6,0,0,2,0,0,0,0,8,1,2,1,0,1,3
1400,17,7,3,2,0,0,0,0,5,15,12,7,0,0,0,7
1401,10,11,0,1,1,1,0,0,4,14,5,8,1,0,1,9
1402,3,4,0,1,0,0,0,0,9,9,6,2,0,0,0,2
1403,18,6,2,5,1,1,0,0,4,21,11,4,1,0,1,5
1404,7,8,0,0,0,0,0,0,4,12,4,2,1,0,1,3
1405,22,6,0,6,1,1,0,0,3,23,10,6,0,0,0,6
1406,11,5,0,5,0,2,0,0,0,12,4,7,0,0,0,7
1407,14,31,0,3,0,0,0,0,7,31,15,9,0,0,0,9
1408,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0
1409,5,9,1,3,0,1,0,0,1,10,6,3,1,0,1,4
1410,6,4,0,0,0,1,0,0,5,6,4,5,1,0,1,6
1411,21,5,1,2,0,0,0,0,1,11,10,8,1,0,1,9
1412,14,19,1,5,0,1,0,0,7,21,14,11,1,0,1,12
1413,1,4,0,1,0,1,0,0,8,9,5,1,0,0,0,1
1414,19,3,2,3,2,0,0,0,2,13,11,6,1,0,1,7
1415,9,3,1,7,1,0,0,0,3,14,3,6,1,0,1,7
1416,28,10,2,7,1,0,1,0,3,21,15,16,0,0,0,16
1417,22,11,1,2,1,0,0,0,4,22,10,7,2,0,2,9
1418,15,4,0,0,0,0,0,0,2,8,5,6,1,1,2,8
1419,11,5,1,1,0,0,0,0,2,8,3,8,1,0,1,9
1420,2,0,0,1,0,0,0,0,1,3,0,1,0,0,0,1
1421,0,3,0,0,0,1,0,0,5,6,1,2,0,0,0,2
1422,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1
1423,2,0,0,0,0,1,0,0,4,5,2,0,0,0,0,0
1424,1,3,0,0,0,0,0,0,1,2,2,1,0,0,0,1
1425,0,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0
1426,13,6,1,1,0,0,0,0,4,10,11,4,0,0,0,4
1427,3,1,1,0,0,0,0,0,1,5,0,0,1,0,1,1
1428,7,1,0,0,1,0,1,0,6,5,4,6,1,0,1,7
1429,10,10,0,2,0,0,0,0,6,13,8,7,0,0,0,7
1430,10,8,0,2,0,0,0,0,3,9,10,4,0,0,0,4
1431,7,2,0,0,0,0,0,0,2,3,7,1,0,0,0,1
1432,4,6,0,1,0,0,0,0,5,9,3,4,0,0,0,4
1433,6,8,0,0,0,0,0,0,3,11,4,2,0,0,0,2
1434,18,15,2,2,0,0,0,0,12,23,16,10,0,0,0,10
1435,28,3,4,1,1,0,0,0,4,17,17,7,0,0,0,7
1436,3,11,0,1,1,0,0,0,10,15,5,5,1,0,1,6
1437,13,3,0,0,1,0,0,0,9,5,8,12,1,0,1,13
1438,38,9,1,2,1,1,0,0,10,29,20,12,1,0,1,13
1439,14,14,2,4,1,0,0,0,7,15,11,14,2,0,2,16
1440,2,9,0,1,0,0,0,0,3,9,5,1,0,0,0,1
1441,5,5,0,1,0,0,0,0,5,3,8,5,0,0,0,5
1442,5,1,0,0,1,0,0,0,2,2,6,1,0,0,0,1
1443,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1
1444,11,10,5,0,0,1,0,0,6,13,11,7,2,0,2,9
1445,12,6,2,1,1,0,0,0,7,16,5,7,0,1,1,8
1446,0,5,0,0,1,1,0,0,1,4,3,1,0,0,0,1
1447,8,8,0,1,1,0,0,0,7,13,5,6,1,0,1,7
1448,6,0,0,0,0,0,0,0,2,2,3,2,1,0,1,3
1449,2,0,0,2,0,0,0,0,1,4,1,0,0,0,0,0
1450,12,6,0,6,0,0,0,0,4,19,2,6,1,0,1,7
1451,16,7,3,5,0,0,0,0,14,22,16,7,0,0,0,7
1452,2,6,1,3,1,0,0,0,1,7,2,5,0,0,0,5
1453,2,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0
1454,2,8,0,4,0,0,0,0,2,10,3,3,0,0,0,3
1455,27,18,1,1,0,0,0,0,4,26,17,8,0,0,0,8
1456,11,14,0,6,0,0,0,0,6,18,13,6,0,0,0,6
1457,5,3,3,0,0,0,0,0,2,9,3,1,0,0,0,1
1459,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1462,1,2,0,0,0,0,0,0,2,4,1,0,0,0,0,0
1463,3,9,0,1,0,0,1,0,3,4,7,6,0,0,0,6
1465,4,3,1,1,0,0,0,0,2,7,2,2,0,0,0,2
1466,4,4,1,0,0,0,0,0,1,3,5,2,0,0,0,2
1468,8,2,1,0,0,0,0,0,3,4,3,7,0,0,0,7
1469,5,2,0,0,0,0,0,0,1,3,4,1,0,0,0,1
1470,2,5,0,0,1,0,0,0,4,4,5,3,0,0,0,3
1471,6,11,0,1,0,0,0,0,1,10,7,2,0,0,0,2
1472,62,32,5,6,4,2,0,0,6,74,24,18,1,0,1,19
1473,2,4,0,0,0,0,0,0,0,2,2,2,0,0,0,2
1474,31,16,3,5,5,0,0,0,7,20,22,22,3,0,3,25
1475,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2
1476,7,4,1,1,2,0,0,0,3,7,5,6,0,0,0,6
1477,5,0,0,2,1,1,0,0,6,8,3,4,0,0,0,4
1478,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1479,4,5,0,0,0,0,0,0,1,6,1,3,0,0,0,3
1482,1,1,0,0,0,0,0,0,1,2,0,1,0,0,0,1
1483,23,14,5,7,2,0,0,0,4,43,4,7,1,0,1,8
1484,0,9,0,2,1,0,0,0,0,11,1,0,0,0,0,0
1485,9,8,2,2,0,0,0,1,6,16,7,3,1,1,2,5
1486,16,31,5,8,0,0,0,0,1,46,9,5,1,0,1,6
1487,5,4,0,0,0,0,0,0,0,7,2,0,0,0,0,0
1488,6,2,0,1,1,0,0,0,2,10,1,1,0,0,0,1
1489,5,9,1,0,1,0,0,0,1,12,4,1,0,0,0,1
1492,35,28,5,5,5,0,1,0,3,60,16,5,0,1,1,6
1493,30,48,0,16,1,0,0,0,5,74,16,6,3,1,4,10
1494,11,8,6,3,1,0,0,0,2,21,7,2,1,0,1,3
1496,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
1498,7,1,0,1,0,1,0,0,1,4,3,3,1,0,1,4
1499,7,3,2,1,0,1,0,0,0,9,1,4,0,0,0,4
1500,12,4,0,0,2,0,0,0,0,12,2,3,1,0,1,4
1501,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1502,20,26,1,8,0,0,0,0,5,48,11,0,1,0,1,1
1503,58,62,6,14,1,1,0,1,6,110,28,10,1,0,1,11
1504,8,14,3,3,1,0,0,0,3,24,6,2,0,0,0,2
1505,3,9,2,3,1,0,0,0,2,16,3,1,0,0,0,1
1506,2,7,0,0,0,0,0,0,0,7,1,1,0,0,0,1
1507,6,11,0,2,0,0,0,0,3,15,6,1,0,0,0,1
1508,1,2,0,3,0,0,0,0,2,5,3,0,0,0,0,0
1509,12,9,1,0,0,0,0,0,4,20,2,4,0,0,0,4
1510,16,8,0,2,0,0,0,0,0,19,6,1,0,0,0,1
1512,13,11,0,4,1,0,0,0,2,24,5,2,0,0,0,2
1513,12,1,0,4,1,0,0,0,0,14,3,1,0,0,0,1
1514,31,21,1,2,0,1,0,0,6,35,21,6,0,0,0,6
1516,45,45,3,14,3,0,0,0,5,86,24,3,2,0,2,5
1519,2,7,0,0,0,0,0,0,1,6,1,3,0,0,0,3
1520,5,6,1,1,0,0,0,0,1,10,2,2,0,0,0,2
1521,3,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1522,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,1
1524,6,14,1,3,0,0,0,1,2,17,5,5,0,0,0,5
1526,53,30,4,4,2,0,0,0,5,67,21,10,0,0,0,10
1527,8,9,0,4,0,0,0,0,1,15,5,2,0,0,0,2
1528,3,0,1,2,1,0,0,0,0,5,2,0,0,0,0,0
1529,3,0,1,2,1,0,0,0,0,5,2,0,0,0,0,0
1532,4,11,0,0,0,0,0,0,2,12,4,0,1,0,1,1
1534,3,4,0,1,0,0,0,0,0,6,1,1,0,0,0,1
1535,4,5,1,2,0,0,0,0,2,10,3,1,0,0,0,1
1536,5,2,2,1,3,0,0,0,2,11,2,2,0,0,0,2
1537,14,11,4,5,2,0,0,0,1,32,4,0,1,0,1,1
1539,13,3,0,1,0,0,0,0,2,9,8,1,1,0,1,2
1541,8,8,3,1,0,0,0,0,4,16,5,2,1,0,1,3
1542,1,7,0,0,0,0,0,0,1,8,0,1,0,0,0,1
1543,0,2,1,1,0,0,0,0,1,3,2,0,0,0,0,0
1544,15,17,0,12,1,0,0,0,2,36,7,3,1,0,1,4
1545,17,28,0,13,1,0,0,0,3,45,11,3,3,0,3,6
1546,10,7,1,0,0,0,0,0,1,15,2,1,0,1,1,2
1547,4,3,1,1,0,0,0,0,0,7,2,0,0,0,0,0
1549,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1551,4,5,1,0,0,0,0,0,2,7,3,2,0,0,0,2
1552,31,8,0,14,0,0,0,0,4,36,9,12,0,0,0,12
1553,34,6,0,12,0,0,0,0,3,34,10,11,0,0,0,11
1555,5,4,0,2,0,0,0,0,0,7,3,1,0,0,0,1
1556,8,6,0,3,0,0,0,0,0,12,3,1,1,0,1,2
1557,1,2,0,1,0,0,0,0,0,4,0,0,0,0,0,0
1558,1,1,0,0,1,0,0,0,1,4,0,0,0,0,0,0
1559,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1560,5,2,0,0,0,0,0,0,1,4,3,0,0,1,1,1
1561,4,1,2,0,1,0,0,0,3,9,2,0,0,0,0,0
1562,4,7,2,0,0,0,0,0,1,12,0,2,0,0,0,2
1564,8,7,2,3,0,0,0,0,0,16,3,1,0,0,0,1
1565,1,9,0,2,0,0,0,0,2,10,3,1,0,0,0,1
1566,1,7,0,1,0,0,0,0,3,9,2,1,0,0,0,1
1567,3,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0
1569,11,17,3,1,0,0,0,0,2,24,4,5,1,0,1,6
1570,15,2,0,1,0,0,0,0,2,13,6,1,0,0,0,1
1571,9,9,0,1,0,0,0,0,0,15,4,0,0,0,0,0
1572,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
1575,2,2,0,2,0,0,0,0,1,5,2,0,0,0,0,0
1576,7,7,0,0,0,0,0,0,0,8,4,2,0,0,0,2
1577,7,7,1,1,1,0,0,0,2,13,5,1,0,0,0,1
1578,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1579,2,1,0,0,0,0,0,0,3,4,0,2,0,0,0,2
1580,22,11,1,5,1,1,0,0,7,33,10,4,1,0,1,5
1581,1,10,1,0,0,0,0,0,3,8,5,2,0,0,0,2
1582,24,17,3,0,2,0,0,0,3,22,14,9,4,0,4,13
1583,6,13,4,2,0,1,0,0,5,16,8,7,0,0,0,7
1584,28,8,0,1,0,0,0,0,5,29,8,3,2,0,2,5
1585,4,26,1,1,0,1,0,0,6,31,6,2,0,0,0,2
1586,4,4,0,0,0,0,0,0,3,4,3,3,1,0,1,4
1587,133,39,6,8,4,1,0,0,8,106,64,27,2,0,2,29
1588,2,1,0,2,0,0,0,0,0,3,1,1,0,0,0,1
1589,17,14,3,2,1,0,0,0,7,21,13,8,2,0,2,10
1590,43,36,6,9,1,1,0,0,7,71,24,8,0,0,0,8
1591,2,2,0,2,0,0,0,0,3,7,1,1,0,0,0,1
1592,23,9,4,0,0,0,0,0,5,23,13,4,1,0,1,5
1593,6,6,1,4,0,0,0,0,2,10,4,4,1,0,1,5
1594,16,14,1,3,0,1,0,0,4,26,9,4,0,0,0,4
1595,7,10,1,0,0,0,0,0,2,8,8,4,0,0,0,4
1596,41,39,9,5,0,1,0,0,10,60,30,14,1,0,1,15
1597,52,53,2,5,1,0,0,0,2,68,31,16,0,0,0,16
1598,12,6,0,0,1,0,0,0,1,17,3,0,0,0,0,0
1599,106,44,8,2,5,0,0,0,8,99,44,24,4,2,6,30
1600,45,19,4,1,0,0,0,0,8,32,25,17,3,0,3,20
1601,31,8,2,1,1,0,0,0,5,26,15,4,3,0,3,7
1602,20,21,5,1,2,0,0,0,9,27,19,12,0,0,0,12
1603,23,12,2,2,0,0,0,0,5,28,9,6,1,0,1,7
1604,6,12,0,0,0,0,0,0,1,14,4,1,0,0,0,1
1605,31,12,5,1,2,0,0,0,4,22,25,5,3,0,3,8
1606,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1607,25,9,4,1,2,3,0,0,4,26,16,5,1,0,1,6
1608,23,3,1,0,1,0,0,0,1,14,7,5,3,0,3,8
1609,6,2,0,0,1,0,0,0,3,5,4,2,1,0,1,3
1610,8,1,2,2,0,0,0,0,0,10,1,2,0,0,0,2
1611,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1612,4,11,1,1,0,0,0,0,7,18,4,2,0,0,0,2
1613,13,16,2,3,0,0,0,0,3,19,11,6,1,0,1,7
1614,12,6,1,2,0,0,0,0,2,14,6,2,1,0,1,3
1615,21,28,1,2,1,0,0,0,2,27,13,10,4,1,5,15
1616,30,9,5,1,1,1,0,0,8,33,9,9,4,0,4,13
1617,35,15,5,0,1,0,0,0,4,34,14,9,3,0,3,12
1619,6,2,1,1,1,1,0,0,2,8,2,2,1,1,2,4
1620,28,69,5,4,4,0,0,0,2,71,28,11,2,0,2,13
1621,40,38,1,1,1,0,0,0,8,48,29,10,2,0,2,12
1622,28,29,3,3,1,0,0,0,10,40,21,10,2,1,3,13
1623,29,43,0,3,0,0,0,0,13,51,27,9,1,0,1,10
1624,54,41,10,6,2,0,0,0,14,69,35,18,4,1,5,23
1625,1,9,1,1,1,0,0,0,1,9,4,0,1,0,1,1
1626,10,14,3,0,0,2,0,0,1,18,8,4,0,0,0,4
1627,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1628,4,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0
1629,37,17,3,2,2,1,0,0,6,33,23,11,0,1,1,12
1630,3,5,0,2,0,0,0,0,1,9,1,1,0,0,0,1
1631,12,2,3,3,0,0,0,0,5,10,10,4,1,0,1,5
1632,37,31,3,0,3,1,0,0,3,42,24,12,0,0,0,12
1633,4,4,0,0,0,0,0,0,1,3,4,1,1,0,1,2
1634,3,10,1,0,0,0,0,0,1,4,8,2,1,0,1,3
1635,14,20,4,0,0,0,0,0,2,21,12,6,1,0,1,7
1636,14,6,1,1,1,0,0,0,4,16,8,3,0,0,0,3
1637,21,8,2,3,2,0,0,0,4,22,11,4,3,0,3,7
1638,12,19,1,0,3,0,1,0,2,29,7,2,0,0,0,2
1639,6,0,0,0,0,0,0,0,0,4,0,2,0,0,0,2
1640,0,2,0,0,0,0,0,0,1,3,0,0,0,0,0,0
1642,44,41,10,9,4,0,1,0,4,69,28,13,3,0,3,16
1643,7,17,0,1,0,0,0,0,3,18,9,1,0,0,0,1
1644,7,11,0,3,1,0,0,0,1,15,8,0,0,0,0,0
1645,40,42,3,3,2,0,0,0,3,56,25,12,0,0,0,12
1646,8,12,0,1,1,1,0,0,1,16,4,4,0,0,0,4
1647,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1648,3,1,0,1,0,0,0,0,1,5,0,1,0,0,0,1
1649,1,4,0,4,0,0,0,0,1,6,2,2,0,0,0,2
1650,0,3,0,2,0,0,0,0,0,4,0,1,0,0,0,1
1651,10,10,0,1,0,0,0,0,1,16,4,2,0,0,0,2
1652,7,31,0,0,0,0,0,0,0,21,13,4,0,0,0,4
1653,2,11,0,0,0,0,0,0,0,9,3,1,0,0,0,1
1654,6,7,1,1,0,0,0,0,4,11,4,4,0,0,0,4
1655,15,43,0,2,1,0,0,0,5,44,14,7,1,0,1,8
1657,33,20,3,2,3,0,0,0,3,35,15,13,0,1,1,14
1658,4,4,0,1,0,0,0,0,1,7,1,2,0,0,0,2
1659,2,13,0,0,0,0,0,0,1,7,7,2,0,0,0,2
1660,4,1,1,1,0,0,0,0,1,3,3,2,0,0,0,2
1661,4,5,2,0,0,0,0,0,2,10,2,1,0,0,0,1
1662,27,46,3,0,1,2,0,0,3,48,26,5,3,0,3,8
1663,14,0,1,0,0,0,0,0,2,9,5,2,1,0,1,3
1664,0,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0
